WP_036784545.1,KJS66892.1,51.163,86,41,1,1,85,1,86,2.88e-29,110,67.44
WP_036784545.1,SEP47788.1,31.034,87,58,2,1,87,1,85,9.43e-29,109,44.83
WP_036784545.1,KJS66886.1,43.617,94,52,1,1,93,1,94,1.05e-28,108,60.64
WP_036784545.1,MTI80389.1,46.237,93,50,0,1,93,1,93,1.68e-28,108,63.44
WP_036784545.1,MTI80391.1,45.161,93,51,0,1,93,1,93,2.81e-28,107,65.59
WP_036784545.1,WP_088619541.1,37.931,87,53,1,6,92,2,87,3.53e-28,107,51.72
WP_036784545.1,PLX18589.1,38.298,94,57,1,1,93,42,135,1.67e-27,107,55.32
WP_036784545.1,PLX18588.1,39.362,94,56,1,1,93,1,94,1.94e-27,105,55.32
WP_036784545.1,WP_036784545.1,100.000,94,0,0,1,94,1,94,2.33e-27,105,100.00
WP_036784545.1,WP_088619536.1,35.955,89,55,2,6,93,2,89,2.38e-27,105,53.93
WP_036784545.1,WP_103975113.1,35.955,89,55,2,6,93,2,89,2.98e-27,105,53.93
WP_036784545.1,KJS66887.1,44.086,93,51,1,1,92,1,93,3.68e-27,105,63.44
WP_036784545.1,WP_088619538.1,39.560,91,52,3,4,93,1,89,4.65e-27,104,51.65
WP_036784545.1,WP_103975044.1,40.449,89,51,2,6,93,2,89,5.02e-27,104,53.93
WP_036784545.1,WP_114963879.1,67.816,87,28,0,1,87,1,87,7.63e-27,104,77.01
WP_036784545.1,WP_134214532.1,32.258,93,58,3,4,93,1,91,9.75e-27,103,48.39
WP_036784545.1,SEP47775.1,30.682,88,60,1,6,93,36,122,1.51e-26,104,50.00
WP_036784545.1,KJS66885.1,44.828,87,47,1,1,86,1,87,1.96e-26,103,65.52
WP_036784545.1,KJS66889.1,39.362,94,56,1,1,93,1,94,2.25e-26,103,57.45
WP_036784545.1,WP_199606690.1,31.395,86,58,1,2,87,1,85,2.38e-26,103,45.35
WP_036784545.1,RPJ83751.1,31.183,93,63,1,1,93,1,92,2.89e-26,103,46.24
WP_036784545.1,WP_088619539.1,42.045,88,49,2,6,92,2,88,4.39e-26,102,57.95
WP_036784545.1,WP_088619537.1,38.462,91,53,3,4,93,1,89,4.43e-26,102,54.95
WP_036784545.1,RPJ87281.1,31.183,93,63,1,1,93,1,92,4.84e-26,102,46.24
WP_036784545.1,KJS66888.1,45.055,91,49,1,1,90,1,91,8.98e-26,101,63.74
WP_036784545.1,MBI3531530.1,36.047,86,53,2,2,87,1,84,9.06e-26,102,54.65
WP_036784545.1,WP_126307479.1,30.588,85,58,1,4,88,1,84,1.31e-25,100,55.29
WP_036784545.1,TXT39618.1,33.708,89,57,2,4,92,1,87,2.29e-25,100,50.56
WP_036784545.1,WP_199606687.1,27.586,87,61,2,1,87,1,85,3.06e-25,100,43.68
WP_036784545.1,WP_155749678.1,32.990,97,60,3,1,94,1,95,4.40e-25,100,54.64
WP_036784545.1,MBI2910694.1,31.461,89,59,2,2,89,1,88,4.92e-25,99.7,49.44
WP_036784545.1,TEB09923.1,30.488,82,55,2,4,85,1,80,5.13e-25,100,46.34
WP_036784545.1,WP_103975112.1,38.636,88,52,2,6,92,2,88,5.15e-25,99.4,55.68
WP_036784545.1,SEO85382.1,28.736,87,61,1,6,92,4,89,5.39e-25,99.7,42.53
WP_036784545.1,WP_190445380.1,31.461,89,57,2,1,85,1,89,5.87e-25,100,49.44
WP_036784545.1,WP_116883297.1,43.011,93,52,1,2,93,1,93,6.37e-25,99.7,59.14
WP_036784545.1,WP_190728974.1,26.804,97,67,2,1,93,1,97,7.54e-25,99.7,42.27
WP_036784545.1,WP_168963052.1,41.935,93,53,1,2,93,1,93,8.46e-25,99.4,59.14
WP_036784545.1,WP_088619535.1,38.636,88,52,2,6,92,2,88,9.62e-25,98.6,55.68
WP_036784545.1,OGV59777.1,31.183,93,60,2,4,93,1,92,1.07e-24,99.0,44.09
WP_036784545.1,WP_012976390.1,28.000,100,66,2,1,94,1,100,1.18e-24,100,44.00
WP_036784545.1,HBV95596.1,38.298,94,57,1,1,93,52,145,1.21e-24,100,57.45
WP_036784545.1,WP_088619534.1,38.554,83,50,1,6,88,2,83,1.22e-24,98.6,54.22
WP_036784545.1,WP_019503701.1,27.778,90,61,1,1,86,1,90,1.57e-24,99.4,47.78
